Income,Limit,Rating,Age,Education
14.891,3606,283,34,11
106.025,6645,483,82,15
104.593,7075,514,71,11
148.924,9504,681,36,11
55.882,4897,357,68,16
80.18,8047,569,77,10
20.996,3388,259,37,12
71.408,7114,512,87,9
15.125,3300,266,66,13
71.061,6819,491,41,19
63.095,8117,589,30,14
15.045,1311,138,64,16
80.616,5308,394,57,7
43.682,6922,511,49,9
19.144,3291,269,75,13
20.089,2525,200,57,15
53.598,3714,286,73,17
36.496,4378,339,69,15
49.57,6384,448,28,9
42.079,6626,479,44,9
17.7,2860,235,63,16
37.348,6378,458,72,17
20.103,2631,213,61,10
64.027,5179,398,48,8
10.742,1757,156,57,15
14.09,4323,326,25,16
42.471,3625,289,44,12
32.793,4534,333,44,16
186.634,13414,949,41,14
26.813,5611,411,55,16
34.142,5666,413,47,5
28.941,2733,210,43,16
134.181,7838,563,48,13
31.367,1829,162,30,10
20.15,2646,199,25,14
23.35,2558,220,49,12
62.413,6457,455,71,11
30.007,6481,462,69,9
11.795,3899,300,25,10
13.647,3461,264,47,14
34.95,3327,253,54,14
113.659,7659,538,66,15
44.158,4763,351,66,13
36.929,6257,445,24,14
31.861,6375,469,25,16
77.38,7569,564,50,12
19.531,5043,376,64,16
44.646,4431,320,49,15
44.522,2252,205,72,15
43.479,4569,354,49,13
36.362,5183,376,49,15
39.705,3969,301,27,20
44.205,5441,394,32,12
16.304,5466,413,66,10
15.333,1499,138,47,9
32.916,1786,154,60,8
57.1,4742,372,79,18
76.273,4779,367,65,14
10.354,3480,281,70,17
51.872,5294,390,81,17
35.51,5198,364,35,20
21.238,3089,254,59,10
30.682,1671,160,77,7
14.132,2998,251,75,17
32.164,2937,223,79,15
12,4160,320,28,14
113.829,9704,694,38,13
11.187,5099,380,69,16
27.847,5619,418,78,15
49.502,6819,505,55,14
24.889,3954,318,75,12
58.781,7402,538,81,12
22.939,4923,355,47,18
23.989,4523,338,31,15
16.103,5390,418,45,10
33.017,3180,224,28,16
30.622,3293,251,68,16
20.936,3254,253,30,15
110.968,6662,468,45,11
15.354,2101,171,65,14
27.369,3449,288,40,9
53.48,4263,317,83,15
23.672,4433,344,63,11
19.225,1433,122,38,14
43.54,2906,232,69,11
152.298,12066,828,41,12
55.367,6340,448,33,15
11.741,2271,182,59,12
15.56,4307,352,57,8
59.53,7518,543,52,9
20.191,5767,431,42,16
48.498,6040,456,47,16
30.733,2832,249,51,13
16.479,5435,388,26,16
38.009,3075,245,45,15
14.084,855,120,46,17
14.312,5382,367,59,17
